rand1,rand2,rand3,rand4,rand5,rand6,rand7,rand8,rand9,rand10,rand11,rand12,rand13,rand14,rand15,rand16,rand17,rand18,rand19,rand20,rand21,rand22,rand23,rand24,rand25,rand26,rand27,rand28,rand29,rand30,rand31,rand32,rand33,rand34,rand35,rand36,rand37,rand38,rand39,rand40,rand41,rand42,rand43,rand44,rand45,rand46,rand47,rand48,rand49,rand50,rand51,rand52,rand53,rand54,rand55,rand56,rand57,rand58,rand59,rand60,rand61,rand62,rand63,rand64,rand65,rand66,rand67,rand68,rand69,rand70,rand71,rand72
58,53,19,35,25,33,41,29,3,66,5,40,34,28,15,37,7,11,9,27,32,4,60,8,55,67,51,52,31,59,56,65,42,47,72,20,23,2,69,46,18,61,54,26,44,22,45,70,1,6,38,71,10,21,62,48,13,43,39,17,57,68,16,63,12,24,36,30,49,50,64,14
49,5,55,53,33,51,20,36,4,62,65,12,39,2,26,42,15,40,48,32,41,24,30,69,35,25,7,63,19,46,70,10,37,68,28,13,50,45,47,59,56,71,17,57,54,52,9,66,67,34,21,43,6,23,14,11,64,61,18,8,31,38,16,60,58,3,1,29,22,27,72,44
54,63,68,72,21,41,22,37,35,48,42,30,36,9,11,13,6,26,52,3,69,32,40,10,16,12,57,24,14,51,17,2,50,20,7,67,23,49,38,1,70,65,44,59,33,55,58,5,27,47,4,15,18,19,71,45,56,66,46,64,34,43,29,61,53,8,60,25,28,39,31,62
64,4,30,58,25,31,41,6,68,2,40,59,23,10,60,15,17,48,7,52,3,66,14,33,26,65,53,72,43,47,5,70,46,37,51,29,8,42,11,12,27,69,24,38,71,22,57,36,67,54,21,13,34,19,16,9,63,45,61,44,39,49,1,28,50,62,20,55,56,35,18,32
36,51,11,70,63,7,59,12,22,37,52,38,1,71,10,32,24,62,54,40,35,67,66,31,19,64,41,46,18,27,2,20,61,28,3,9,14,4,72,29,43,26,34,56,50,49,39,58,25,65,53,21,42,60,23,44,5,45,68,16,57,48,47,6,8,15,13,17,69,30,33,55
15,46,26,37,1,32,52,5,33,7,40,39,63,30,8,68,10,50,53,9,70,24,17,41,56,16,43,71,42,61,59,72,49,29,44,54,3,38,55,48,23,21,65,47,69,27,62,34,58,57,51,4,36,66,2,60,6,12,67,31,20,45,13,64,18,14,22,28,19,25,35,11
9,59,6,15,8,24,39,31,65,28,44,23,41,63,51,29,20,54,43,10,21,17,58,69,1,70,4,67,55,16,71,60,32,33,18,64,50,49,37,25,62,12,56,5,53,14,22,48,46,40,42,26,13,35,61,11,7,52,45,19,2,68,27,34,36,47,38,66,72,57,3,30
61,24,41,43,28,57,14,30,67,34,62,50,63,35,40,45,17,56,6,59,49,38,8,48,26,23,1,36,27,37,9,11,53,71,2,25,7,54,21,42,58,29,70,31,12,66,60,18,32,4,55,33,39,10,68,22,15,5,72,3,19,52,51,64,47,16,20,65,46,69,44,13
1,70,65,12,17,44,57,23,27,46,63,39,41,9,30,31,48,7,26,33,68,18,24,66,37,36,56,51,15,38,49,50,47,22,5,40,14,3,6,16,19,20,45,59,4,52,64,13,29,35,72,67,54,58,62,55,43,34,71,42,8,69,25,53,2,10,60,21,28,11,32,61
30,4,17,47,2,41,50,32,16,33,69,55,61,18,22,28,43,21,7,60,14,36,58,8,44,23,63,34,27,20,48,67,65,35,70,62,39,3,46,66,64,29,59,68,13,52,56,51,31,45,6,71,40,15,49,37,11,26,53,24,19,25,38,72,9,57,5,42,10,54,1,12
